Timestamp,Level,Category,Message
2025-03-20 21:23:20.548000+00:00,INFO ,PROTOCOL,StateManager: network change detected
2025-03-20 21:23:20.564000+00:00,INFO ,NETWORK:CHANGED,"network available: 130 CELLULAR, VPN"
2025-03-20 21:23:20.566000+00:00,INFO ,NETWORK:CHANGED,"default network: 130; transports: CELLULAR, VPN; capabilities: {MMS=false, SUPL=false, DUN=false, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=false, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=false, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:23:20.567000+00:00,INFO ,NETWORK:CHANGED,isPrivateDnsActive: false
2025-03-20 21:23:20.603000+00:00,INFO ,NETWORK:CHANGED,"default network: 130; transports: CELLULAR, VPN; capabilities: {MMS=false, SUPL=false, DUN=false, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=false, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=true, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:23:21.998000+00:00,INFO ,APP,"EventManager enqueueOrStop (true, false): Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))"
2025-03-20 21:23:22.019000+00:00,INFO ,UI,App in foreground: MainActivity 2025-03-20
2025-03-20 21:23:22.053000+00:00,INFO ,APP,EventWorkerManager enqueue: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:22.084000+00:00,INFO ,APP.PERIODIC,"conditions change: [com.protonvpn.android.appconfig.periodicupdates.CommonUpdateConditionsModule$isInForeground$$inlined$map$1@9dc2244, com.protonvpn.android.appconfig.periodicupdates.CommonUpdateConditionsModule$isLoggedIn$$inlined$map$1@9c37f2d]"
2025-03-20 21:23:22.103000+00:00,INFO ,APP,EventWorker doWork: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:22.106000+00:00,INFO ,APP,EventManager fetch: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:22.186000+00:00,INFO ,API:REQUEST,GET https://vpn-api.proton.me/core/v5/events/zBEypW1X62LI8FxbCj8vKLpgKKYFL7kGuyIN8164u2rc9FHdAQK809UeGTafpCmUnmvOyKhkx-wplpffZtEoNQ== (auth r7ruo...)
2025-03-20 21:23:23+00:00,INFO ,API:RESPONSE,200  GET https://vpn-api.proton.me/core/v5/events/zBEypW1X62LI8FxbCj8vKLpgKKYFL7kGuyIN8164u2rc9FHdAQK809UeGTafpCmUnmvOyKhkx-wplpffZtEoNQ== (813ms)
2025-03-20 21:23:23.025000+00:00,INFO ,APP,EventManager notifyPrepare: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:23.040000+00:00,INFO ,APP,EventManager notifyEvents: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:23.049000+00:00,INFO ,APP,EventManager notifySuccess: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:23.059000+00:00,INFO ,APP,EventManager notifyComplete: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:23.070000+00:00,INFO ,APP,"EventManager enqueueOrStop (false, false): Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))"
2025-03-20 21:23:23.095000+00:00,INFO ,APP,EventWorkerManager enqueue: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:24.419000+00:00,INFO ,UI:NAV,main navigating to settings
2025-03-20 21:23:25.689000+00:00,INFO ,API:REQUEST,POST https://vpn-api.proton.me/data/v1/stats/multiple (auth msrww...)
2025-03-20 21:23:25.980000+00:00,INFO ,API:REQUEST,POST https://vpn-api.proton.me/data/v1/metrics (auth msrww...)
2025-03-20 21:23:26.295000+00:00,INFO ,API:RESPONSE,200  POST https://vpn-api.proton.me/data/v1/stats/multiple (603ms)
2025-03-20 21:23:26.621000+00:00,INFO ,API:RESPONSE,200  POST https://vpn-api.proton.me/data/v1/metrics (639ms)
2025-03-20 21:23:26.693000+00:00,INFO ,UI:NAV,rootNav navigating to subSettingsScreen
2025-03-20 21:23:27.734000+00:00,INFO ,SETTINGS:CHANGED,Protocol: WireGuardTLS
2025-03-20 21:23:28.729000+00:00,INFO ,UI:RECONNECT,settings
2025-03-20 21:23:28.732000+00:00,INFO ,CONN.CONNECT:TRIGGER,"ConnectIntent: Fastest in country: fastest; features: [], reason: reconnection"
2025-03-20 21:23:28.736000+00:00,INFO ,CONN.CONNECT,Preparing connection with protocol: WireGuard TLS
2025-03-20 21:23:28.737000+00:00,INFO ,CONN.CONNECT:SCAN,"node-jp-18.protonvpn.net/138.199.21.193/WireGuard, TLS ports: [443]"
2025-03-20 21:23:28.764000+00:00,INFO ,CONN:STATE_CHANGED,"Connecting, internal state: SCANNINGPORTS, backend: WireGuard, fallback active: null"
2025-03-20 21:23:28.845000+00:00,INFO ,API:REQUEST,POST https://18.192.58.191/data/v1/stats/multiple (auth msrww...)
2025-03-20 21:23:28.966000+00:00,INFO ,CONN.CONNECT:SCAN_RESULT,Connect to: IP: node-jp-18.protonvpn.net/138.199.21.193 Protocol: WireGuard Server: JP-FREE#4 TLS port: 443
2025-03-20 21:23:28.967000+00:00,INFO ,CONN.DISCONNECT:TRIGGER,reason: new connection
2025-03-20 21:23:28.968000+00:00,INFO ,CONN,removing connection params (disconnect for new connection)
2025-03-20 21:23:28.972000+00:00,INFO ,LOCAL_AGENT,LocalAgent: closing
2025-03-20 21:23:28.994000+00:00,INFO ,CONN:STATE_CHANGED,"Connecting, internal state: CONNECTING, backend: WireGuard, fallback active: null"
2025-03-20 21:23:28.995000+00:00,INFO ,TELEMETRY,"event added, total: 2"
2025-03-20 21:23:29.006000+00:00,INFO ,PROTOCOL,Device closing
2025-03-20 21:23:29.007000+00:00,INFO ,PROTOCOL,Routine: event worker - stopped
2025-03-20 21:23:29.030000+00:00,WARN ,API:ERROR,Connection potentialBlock=true cause=java.net.ConnectException: Failed to connect to /18.192.58.191:443
2025-03-20 21:23:29.031000+00:00,INFO ,API,Invalidating alt backend after failure
2025-03-20 21:23:29.046000+00:00,INFO ,PROTOCOL,Routine: TUN reader - stopped
2025-03-20 21:23:29.047000+00:00,INFO ,PROTOCOL,Routine: receive incoming v4 - stopped
2025-03-20 21:23:29.049000+00:00,INFO ,CONN.CONNECT:START,"backend: WireGuard, params: IP: node-jp-18.protonvpn.net/138.199.21.193 Protocol: WireGuard Server: JP-FREE#4 TLS port: 443, ConnectIntent: Fastest in country: fastest; features: []"
2025-03-20 21:23:29.050000+00:00,INFO ,CONN,storing connection params (node-jp-18.protonvpn.net)
2025-03-20 21:23:29.051000+00:00,INFO ,CONN,"WireGuard port: 443, allowed IPs: 0.0.0.0/0, ::/0"
2025-03-20 21:23:29.057000+00:00,INFO ,CONN.WIREGUARD,stop monitoring job
2025-03-20 21:23:29.057000+00:00,INFO ,CONN:STATE_CHANGED,"Connecting, internal state: CONNECTING, backend: null, fallback active: null"
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,Routine: receive incoming v6 - stopped
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Stopping
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Routine: sequential sender - stopped
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Routine: sequential receiver - stopped
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,Device closed
2025-03-20 21:23:29.058000+00:00,INFO ,PROTOCOL,StateManager: closing
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 5 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 3 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,StateManager: end loop
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 7 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 4 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 6 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 1 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 8 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 3 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 2 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 1 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 7 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 2 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 6 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 8 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: handshake worker 4 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: decryption worker 5 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 6 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 4 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 5 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 2 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 7 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 8 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 1 - stopped
2025-03-20 21:23:29.059000+00:00,INFO ,PROTOCOL,Routine: encryption worker 3 - stopped
2025-03-20 21:23:29.078000+00:00,INFO ,CONN.CONNECT,Wireguard service started with intent: Intent { cmp=ch.protonvpn.android/com.protonvpn.android.vpn.wireguard.WireguardWrapperService }
2025-03-20 21:23:29.110000+00:00,INFO ,NETWORK:CHANGED,network lost: 130
2025-03-20 21:23:29.184000+00:00,INFO ,NETWORK:CHANGED,network available: 126 CELLULAR
2025-03-20 21:23:29.186000+00:00,INFO ,NETWORK:CHANGED,"default network: 126; transports: CELLULAR; capabilities: {MMS=false, SUPL=true, DUN=true, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=true, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=true, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:23:29.187000+00:00,INFO ,NETWORK:CHANGED,isPrivateDnsActive: false
2025-03-20 21:23:29.194000+00:00,INFO ,PROTOCOL,Attaching to interface tun0
2025-03-20 21:23:29.195000+00:00,INFO ,PROTOCOL,Allowed addresses: 10.2.0.2
2025-03-20 21:23:29.207000+00:00,INFO ,PROTOCOL,Routine: encryption worker 1 - started
2025-03-20 21:23:29.208000+00:00,INFO ,PROTOCOL,Routine: decryption worker 1 - started
2025-03-20 21:23:29.208000+00:00,INFO ,PROTOCOL,Routine: encryption worker 3 - started
2025-03-20 21:23:29.208000+00:00,INFO ,PROTOCOL,Routine: handshake worker 5 - started
2025-03-20 21:23:29.209000+00:00,INFO ,PROTOCOL,Routine: handshake worker 4 - started
2025-03-20 21:23:29.209000+00:00,INFO ,PROTOCOL,Routine: encryption worker 4 - started
2025-03-20 21:23:29.209000+00:00,INFO ,PROTOCOL,Routine: decryption worker 4 - started
2025-03-20 21:23:29.209000+00:00,INFO ,PROTOCOL,Routine: handshake worker 3 - started
2025-03-20 21:23:29.209000+00:00,INFO ,PROTOCOL,Routine: decryption worker 5 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: decryption worker 3 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: decryption worker 2 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: encryption worker 6 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: encryption worker 5 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: encryption worker 7 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: decryption worker 6 - started
2025-03-20 21:23:29.210000+00:00,INFO ,PROTOCOL,Routine: handshake worker 2 - started
2025-03-20 21:23:29.211000+00:00,INFO ,PROTOCOL,Routine: handshake worker 7 - started
2025-03-20 21:23:29.211000+00:00,INFO ,PROTOCOL,Routine: encryption worker 2 - started
2025-03-20 21:23:29.211000+00:00,INFO ,PROTOCOL,Routine: encryption worker 8 - started
2025-03-20 21:23:29.211000+00:00,INFO ,PROTOCOL,Routine: handshake worker 6 - started
2025-03-20 21:23:29.211000+00:00,INFO ,PROTOCOL,Routine: decryption worker 7 - started
2025-03-20 21:23:29.218000+00:00,INFO ,PROTOCOL,Routine: handshake worker 1 - started
2025-03-20 21:23:29.219000+00:00,INFO ,PROTOCOL,Routine: decryption worker 8 - started
2025-03-20 21:23:29.219000+00:00,INFO ,PROTOCOL,Routine: TUN reader - started
2025-03-20 21:23:29.220000+00:00,INFO ,PROTOCOL,Routine: event worker - started
2025-03-20 21:23:29.220000+00:00,INFO ,PROTOCOL,Routine: handshake worker 8 - started
2025-03-20 21:23:29.220000+00:00,INFO ,PROTOCOL,UAPI: Updating private key
2025-03-20 21:23:29.220000+00:00,INFO ,PROTOCOL,UAPI: Removing all peers
2025-03-20 21:23:29.228000+00:00,INFO ,CONN:STATE_CHANGED,"Connecting, internal state: CONNECTING, backend: WireGuard, fallback active: null"
2025-03-20 21:23:29.228000+00:00,INFO ,CONN.WIREGUARD,start monitoring job
2025-03-20 21:23:29.230000+00:00,INFO ,CONN.WIREGUARD,set network available: true
2025-03-20 21:23:29.238000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - UAPI: Created
2025-03-20 21:23:29.238000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - UAPI: Adding allowedip
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - UAPI: Adding allowedip
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - UAPI: Updating endpoint
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - UAPI: Updating persistent keepalive interval
2025-03-20 21:23:29.239000+00:00,ERROR,PROTOCOL,UAPIOpen: mkdir /var: read-only file system
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,StateManager: start loop
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,StateManager: network on
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,TCP/TLS: Close
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,TCP/TLS: Open 0
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,UDP bind has been updated
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Starting
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,Routine: receive incoming makeReceiveFunc - started
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Routine: sequential sender - started
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending keepalive packet
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending handshake initiation
2025-03-20 21:23:29.239000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Routine: sequential receiver - started
2025-03-20 21:23:29.328000+00:00,INFO ,NETWORK:CHANGED,"network available: 131 CELLULAR, VPN"
2025-03-20 21:23:29.329000+00:00,INFO ,NETWORK:CHANGED,"default network: 131; transports: CELLULAR, VPN; capabilities: {MMS=false, SUPL=false, DUN=false, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=false, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=false, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:23:29.331000+00:00,INFO ,NETWORK:CHANGED,isPrivateDnsActive: false
2025-03-20 21:23:29.370000+00:00,INFO ,APP,Could not send telemetry events.
2025-03-20 21:23:29.388000+00:00,INFO ,PROTOCOL,TCP dial result: <nil>
2025-03-20 21:23:29.414000+00:00,INFO ,PROTOCOL,TLS: Starting handshake hello=0
2025-03-20 21:23:29.423000+00:00,INFO ,NETWORK:CHANGED,"default network: 131; transports: CELLULAR, VPN; capabilities: {MMS=false, SUPL=false, DUN=false, FOTA=false, IMS=false, WIFI_P2P=false, IA=false, XCAP=false, NOT_METERED=false, INTERNET=true, NOT_VPN=false, TRUSTED=true, TEMP NOT METERED=false, NOT SUSPENDED=true, VALIDATED=true, CAPTIVE PORTAL=false, NOT ROAMING=true, NOT CONGESTED=true}"
2025-03-20 21:23:29.586000+00:00,INFO ,PROTOCOL,TLS: Handshake result: <nil>
2025-03-20 21:23:29.689000+00:00,INFO ,CONN.WIREGUARD,set network available: true
2025-03-20 21:23:29.690000+00:00,INFO ,PROTOCOL,"Interface state was Down, requested Up, now Up"
2025-03-20 21:23:29.691000+00:00,INFO ,CONN.WIREGUARD,set network available: true
2025-03-20 21:23:29.850000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Received handshake response
2025-03-20 21:23:29.850000+00:00,INFO ,CONN:STATE_CHANGED,"Tunnel connected: resetting OkHttp sockets, ongoing_requests=false"
2025-03-20 21:23:29.856000+00:00,INFO ,LOCAL_AGENT,LocalAgent: Connect
2025-03-20 21:23:29.857000+00:00,INFO ,LOCAL_AGENT,LocalAgent: establishing tls connection...
2025-03-20 21:23:29.859000+00:00,INFO ,LOCAL_AGENT:STATE_CHANGED,Connecting
2025-03-20 21:23:30.221000+00:00,INFO ,LOCAL_AGENT,LocalAgent: waiting for message...
2025-03-20 21:23:30.221000+00:00,INFO ,LOCAL_AGENT,LocalAgent: established tls connection
2025-03-20 21:23:30.585000+00:00,INFO ,LOCAL_AGENT,"LocalAgent received: {""status"": {""state"": ""connected"", ""features"": {""netshield-level"": 0, ""split-tcp"": true, ""bouncing"": ""2"", ""randomized-nat"": true, ""port-forwarding"": false, ""jail"": false, ""safe-mode"": false}, ""restrictions"": [], ""client-device-ip"": ""174.234.11.233"", ""connection-details"": {""device-ip"": ""174.234.11.233"", ""device-country"": ""US"", ""server-ipv4"": ""138.199.21.196"", ""server-ipv6"": ""2a02:6ea0:d33b:2105::13""}}}"
2025-03-20 21:23:30.587000+00:00,INFO ,LOCAL_AGENT,LocalAgent: waiting for message...
2025-03-20 21:23:30.589000+00:00,INFO ,LOCAL_AGENT:STATE_CHANGED,Connected
2025-03-20 21:23:30.590000+00:00,INFO ,LOCAL_AGENT,"LocalAgent sending: {""features-set"":{""bouncing"":""1""}}"
2025-03-20 21:23:30.595000+00:00,INFO ,LOCAL_AGENT:STATUS,"StatusMessage{State:connected,Features:Features{},Reason:null,SwitchTo:,ConnectionDetails:ConnectionDetails{DeviceIp:174.234.11.233,DeviceCountry:US,ServerIpv4:138.199.21.196,ServerIpv6:2a02:6ea0:d33b:2105::13,},FeaturesStatistics:null,}"
2025-03-20 21:23:30.599000+00:00,INFO ,CONN:STATE_CHANGED,"Connected, internal state: CONNECTED, backend: WireGuard, fallback active: null"
2025-03-20 21:23:30.627000+00:00,INFO ,TELEMETRY,"event added, total: 3"
2025-03-20 21:23:30.956000+00:00,INFO ,LOCAL_AGENT,"LocalAgent received: {""status"": {""state"": ""connected"", ""features"": {""netshield-level"": 0, ""split-tcp"": true, ""bouncing"": ""1"", ""randomized-nat"": true, ""port-forwarding"": false, ""jail"": false, ""safe-mode"": false}, ""restrictions"": [], ""client-device-ip"": ""174.234.11.233"", ""connection-details"": {""device-ip"": ""174.234.11.233"", ""device-country"": ""US"", ""server-ipv4"": ""138.199.21.195"", ""server-ipv6"": ""2a02:6ea0:d33b:2105::12""}}}"
2025-03-20 21:23:30.959000+00:00,INFO ,LOCAL_AGENT,LocalAgent: waiting for message...
2025-03-20 21:23:30.960000+00:00,INFO ,LOCAL_AGENT:STATE_CHANGED,Connected
2025-03-20 21:23:30.965000+00:00,INFO ,LOCAL_AGENT:STATUS,"StatusMessage{State:connected,Features:Features{},Reason:null,SwitchTo:,ConnectionDetails:ConnectionDetails{DeviceIp:174.234.11.233,DeviceCountry:US,ServerIpv4:138.199.21.195,ServerIpv6:2a02:6ea0:d33b:2105::12,},FeaturesStatistics:null,}"
2025-03-20 21:23:32.496000+00:00,INFO ,UI,App in background
2025-03-20 21:23:32.500000+00:00,INFO ,APP.PERIODIC,conditions change: [com.protonvpn.android.appconfig.periodicupdates.CommonUpdateConditionsModule$isLoggedIn$$inlined$map$1@9c37f2d]
2025-03-20 21:23:33.156000+00:00,INFO ,APP,"EventManager enqueueOrStop (false, false): Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))"
2025-03-20 21:23:33.177000+00:00,INFO ,APP,EventWorkerManager already enqueued: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:23:58.110000+00:00,INFO ,API:REQUEST,POST https://vpn-api.proton.me/data/v1/stats/multiple (auth msrww...)
2025-03-20 21:23:59.995000+00:00,INFO ,API:RESPONSE,200  POST https://vpn-api.proton.me/data/v1/stats/multiple (1883ms)
2025-03-20 21:24:00.716000+00:00,INFO ,API:REQUEST,POST https://vpn-api.proton.me/data/v1/metrics (auth msrww...)
2025-03-20 21:24:01.305000+00:00,INFO ,API:RESPONSE,200  POST https://vpn-api.proton.me/data/v1/metrics (587ms)
2025-03-20 21:25:23.328000+00:00,INFO ,APP,EventWorker doWork: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:23.452000+00:00,INFO ,APP,EventManager fetch: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:23.951000+00:00,INFO ,API:REQUEST,GET https://vpn-api.proton.me/core/v5/events/zBEypW1X62LI8FxbCj8vKLpgKKYFL7kGuyIN8164u2rc9FHdAQK809UeGTafpCmUnmvOyKhkx-wplpffZtEoNQ== (auth r7ruo...)
2025-03-20 21:25:25.826000+00:00,INFO ,API:RESPONSE,200  GET https://vpn-api.proton.me/core/v5/events/zBEypW1X62LI8FxbCj8vKLpgKKYFL7kGuyIN8164u2rc9FHdAQK809UeGTafpCmUnmvOyKhkx-wplpffZtEoNQ== (1874ms)
2025-03-20 21:25:25.854000+00:00,INFO ,APP,EventManager notifyPrepare: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:25.878000+00:00,INFO ,APP,EventManager notifyEvents: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:25.887000+00:00,INFO ,APP,EventManager notifySuccess: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:25.894000+00:00,INFO ,APP,EventManager notifyComplete: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:25.902000+00:00,INFO ,APP,"EventManager enqueueOrStop (false, false): Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))"
2025-03-20 21:25:25.930000+00:00,INFO ,APP,EventWorkerManager enqueue: Core(userId=UserId(id=MjL-xPNTPHNny_vHuhvf0GRXVDjO6rVPawMgYDxy7f39weZa0R4tDcycjruHemt9d1HKXHsqWYaQ0bzWHVGe0Q==))
2025-03-20 21:25:30.194000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending handshake initiation
2025-03-20 21:25:30.512000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Received handshake response
2025-03-20 21:25:30.514000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending keepalive packet
2025-03-20 21:27:30.540000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending handshake initiation
2025-03-20 21:27:30.700000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Received handshake response
2025-03-20 21:27:30.700000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending keepalive packet
2025-03-20 21:29:34.241000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending handshake initiation
2025-03-20 21:29:34.510000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Received handshake response
2025-03-20 21:29:34.511000+00:00,INFO ,PROTOCOL,peer(ZQ/K…PKW8) - Sending keepalive packet
